reviewer_score,id
7.5,442694
9.6,365309
8.3,193389
6.7,342976
6.7,394913
9.2,479949
8.8,28826
7.9,275112
9.6,449762
7.9,448092
9.2,200212
9.6,466052
9.6,181503
9.6,48684
9.6,101583
7.9,326131
9.2,197102
8.3,372790
9.6,189410
7.5,110990
7.9,97792
6.3,434505
7.5,218296
9.2,428892
9.2,227543
7.5,232250
8.8,492969
9.2,398173
9.6,383776
9.2,77559
8.8,117779
8.3,219974
6.7,214653
7.1,498407
7.5,299828
7.1,469576
7.9,264922
8.8,141886
9.2,18221
9.2,457641
7.5,460749
7.5,413517
8.8,100043
7.5,236300
9.6,393438
9.6,327627
9.2,240998
9.2,46975
9.6,458726
10.0,101568
7.5,36488
8.8,410199
9.6,14773
7.1,280485
7.5,442044
9.6,56278
8.3,465021
8.8,325811
8.3,54978
7.9,245647
6.7,323140
8.3,443690
9.2,24761
6.7,485497
9.6,340332
7.1,34810
8.3,402053
9.6,482094
9.6,374783
10.0,470438
8.3,369291
7.1,116025
9.2,329150
8.8,292141
8.8,88055
8.8,469878
9.2,98219
9.2,216144
6.7,115276
3.3,66227
8.3,102898
7.5,206642
9.2,242257
9.6,17504
6.3,115270
8.8,454038
8.3,172420
9.2,360695
9.2,205661
8.8,380052
9.2,173389
7.9,387289
8.8,435461
6.7,177735
8.8,191655
5.8,401987
9.6,331905
8.8,148926
10.0,16217
5.8,485018
7.5,180521
7.5,203023
9.2,401730
10.0,181270
7.9,33116
7.1,155725
7.9,417161
8.8,162209
9.2,307319
5.0,499329
9.6,283892
5.4,217486
9.6,494149
9.2,367710
9.6,88866
5.4,394415
8.3,10337
9.2,379619
7.5,486182
9.2,38135
9.2,300118
10.0,57317
8.8,53043
7.5,416522
5.8,179939
7.9,257005
8.3,361000
8.8,455930
9.6,142293
6.3,259647
9.2,45390
8.3,292650
8.8,269484
9.6,46676
9.6,148018
7.1,492455
8.3,140504
8.8,322225
3.8,131737
8.3,400417
4.2,157891
8.8,80208
7.1,220750
9.2,427638
9.6,105833
8.8,185561
8.8,288300
7.9,350848
8.3,494594
9.6,61343
9.2,435400
9.2,190305
8.3,74853
8.3,443949
9.6,86172
9.2,96869
8.3,194588
8.3,39100
7.5,193773
8.3,125825
7.5,377834
8.8,390703
8.3,233628
8.8,321158
5.8,359628
8.3,60643
8.3,400974
9.2,234632
7.1,492854
7.1,387759
8.3,343805
8.3,427923
8.3,32339
6.7,120415
7.1,69332
8.3,380330
8.3,109114
8.8,387458
8.8,501168
8.3,483136
9.2,298703
10.0,454473
9.2,293853
8.8,212884
5.8,288501
9.6,482351
8.8,133022
7.9,428076
7.9,111014
8.8,354786
7.5,505676
8.3,118145
9.2,456715
8.3,37974
7.9,382159
9.2,260256
9.2,375124
7.5,47905
8.3,321704
8.8,93178
7.5,463689
8.8,308061
7.9,129900
6.7,208564
6.3,245629
7.9,110584
8.3,307420
5.0,195966
8.8,403293
9.6,82893
8.3,498913
9.2,367600
7.9,245059
8.3,276118
8.3,501753
7.9,149434
9.6,101514
9.2,277517
9.2,303486
7.9,373315
8.8,513477
9.2,322037
9.2,34345
8.3,294599
6.7,380019
6.7,381082
9.6,399221
8.3,507191
7.9,169497
9.6,107718
8.8,504117
9.2,75279
8.3,458225
9.6,500281
9.6,229115
7.1,350962
9.2,116631
9.2,180997
8.3,48903
7.1,396763
10.0,200216
8.3,214393
10.0,189529
9.2,433338
7.5,114552
7.9,337873
7.5,267091
9.2,410075
6.7,498100
7.5,215576
7.9,210832
8.3,242701
8.8,287869
8.8,347400
9.6,234505
5.8,99788
8.8,510952
9.6,340196
8.8,345646
9.6,111893
9.6,311790
7.5,38784
8.8,93815
5.8,255384
9.2,220557
9.2,501305
8.3,336590
9.2,296684
7.5,144727
8.8,26366
8.8,149558
7.5,9003
9.6,188575
9.2,159346
8.8,81885
7.1,67418
7.9,346499
8.8,417178
8.3,512687
6.7,503373
6.3,223486
8.3,181411
7.9,117451
9.2,150976
5.4,256839
9.6,117046
6.7,59901
8.3,452390
7.9,418214
7.9,308381
8.8,223606
6.7,505396
7.9,155726
8.8,447832
8.8,155121
7.1,403291
7.9,74748
7.9,492193
9.2,231455
9.2,194327
8.3,415293
9.2,250542
9.6,178301
9.2,132134
7.1,12663
9.6,469037
9.2,160778
8.3,112400
9.2,134758
8.3,449592
9.6,412730
9.2,313284
9.2,292170
9.2,250675
8.3,249992
9.6,469159
7.9,140545
9.6,449936
8.3,486983
8.3,494136
6.7,309588
9.6,204338
9.6,273871
9.2,56070
7.5,318197
9.6,191690
8.8,8180
5.8,52749
8.8,213467
9.2,29217
8.3,243642
9.2,332883
7.5,78050
9.2,431766
9.6,230808
9.2,97618
6.7,131730
7.9,468768
7.9,275934
9.6,40632
9.2,509256
9.2,362303
9.2,171321
7.9,387288
7.5,9600
8.3,471066
9.6,148233
8.8,212766
9.2,305535
9.2,168163
7.1,2796
7.9,388311
8.3,159383
7.1,270349
9.6,400820
5.4,325134
8.8,328075
9.6,406867
8.3,35054
9.6,326881
9.2,80381
8.3,399162
7.9,305885
7.9,82061
8.8,346081
9.2,251654
9.2,446215
8.8,52596
9.6,362392
9.6,303441
9.6,181444
7.9,192030
9.2,359278
8.8,485724
8.8,153507
9.6,405993
9.2,408871
7.9,317909
9.2,450846
9.2,230511
8.8,430231
7.9,276535
9.6,437894
9.6,337803
9.2,450653
6.7,169115
9.2,150439
8.8,270363
9.6,150060
8.3,137235
7.9,115299
6.7,362047
8.3,238595
7.9,27142
9.6,356340
9.6,81614
9.6,14904
6.7,427621
8.8,454380
9.6,49362
8.8,329090
7.9,409748
8.8,413571
8.8,168426
9.2,404853
9.2,385970
6.7,104535
5.8,295358
9.6,275815
5.4,131851
5.8,513026
10.0,324340
7.5,382829
8.3,493649
9.2,148465
7.5,315860
9.6,433931
7.5,269827
5.8,147161
7.9,471911
5.8,130863
9.2,183356
6.3,498491
7.9,289550
8.8,498321
8.3,347729
9.6,362808
8.8,435751
9.2,245880
9.2,264962
6.3,163133
7.5,493137
9.2,510727
8.3,248931
9.6,25800
8.3,19495
9.2,63844
8.3,91522
9.6,257677
9.6,300252
9.6,33910
7.1,297282
9.2,510159
9.2,167882
7.9,287945
6.3,151405
9.2,95190
7.9,82511
9.2,390773
6.7,419133
7.9,62540
9.6,122149
9.6,217764
9.6,508060
9.6,491749
9.6,359910
5.8,412282
7.5,469423
8.8,216926
5.0,135567
9.2,21244
7.5,402414
9.6,152693
8.3,231459
8.3,139554
9.2,336529
8.3,78339
7.9,113185
9.6,153271
9.2,266107
7.5,462419
9.6,355994
9.2,494399
7.9,2196
5.8,123192
8.8,14907
10.0,404307
10.0,15726
9.6,4662
8.8,468342
8.3,204282
9.6,403072
8.3,449987
8.8,309577
8.8,109454
9.2,92028
9.6,287309
9.2,504795
8.3,160231
9.2,17223
8.8,311946
9.2,470399
8.8,379895
8.8,212767
9.2,228012
9.6,417926
6.7,129927
9.2,285320
9.2,123522
9.2,7612
8.8,460234
7.9,378975
8.3,497550
6.7,440293
7.9,166417
7.9,480646
7.5,195833
7.1,411352
8.8,143700
7.5,434000
6.7,403424
9.6,318949
8.3,345314
9.6,381955
9.2,126204
7.9,226616
8.8,193264
9.2,472388
9.2,373169
6.7,99973
7.5,209121
6.3,215602
6.7,121424
8.8,74846
7.9,172366
9.6,117247
8.3,347393
8.8,71627
8.8,7033
8.3,187425
6.7,201625
9.2,139768
9.6,398136
7.5,12630
9.2,397531
8.3,47268
7.9,141640
6.7,383182
8.3,496163
6.7,4697
7.1,457914
9.6,304402
8.8,307670
7.9,387997
9.6,452529
6.3,34797
8.8,31456
9.6,95055
9.2,56319
7.1,172722
8.8,484725
7.9,133718
9.2,70679
8.8,463014
8.3,367356
8.8,45884
9.6,108428
9.2,102689
8.8,511293
8.8,434035
7.5,368136
7.5,486400
8.8,439485
6.7,162621
10.0,458957
6.7,110341
9.6,503104
9.6,288813
9.2,7256
8.3,47231
8.8,312372
6.7,114912
8.3,500329
9.6,381868
9.2,106020
9.2,144694
9.2,481836
9.2,202170
6.3,456534
7.5,10429
9.6,285483
8.8,275523
8.8,407569
7.5,176672
9.6,106071
9.6,122119
3.8,68941
9.6,266310
8.3,484228
9.2,204349
9.2,287467
7.5,265209
9.6,440788
9.6,138171
7.1,314137
9.6,408876
8.8,452626
6.3,167303
8.3,427015
7.5,206319
10.0,274658
9.6,243735
8.8,400654
9.2,109008
6.7,462317
7.5,378676
9.6,15598
9.2,48849
6.3,201622
9.6,338889
9.2,328069
7.5,326724
9.2,448541
8.3,503534
8.8,275274
8.8,391330
8.3,65061
7.5,122344
7.9,180189
6.7,185993
9.6,364075
8.8,482
7.1,432073
8.8,63735
6.3,290484
6.7,360541
9.6,38251
7.1,131581
8.8,241545
7.9,485218
9.6,269953
9.6,466013
9.6,417689
8.3,39105
9.2,468502
8.3,154933
8.8,419600
5.8,262668
8.3,18742
8.8,190129
8.3,149648
8.8,276782
9.6,376560
5.4,126186
8.3,470691
10.0,185694
8.8,315125
8.8,417745
8.8,223663
7.1,43140
7.5,335157
4.2,64157
7.1,214196
7.9,36402
9.2,216773
8.3,325300
7.5,473822
8.8,221271
8.8,512587
9.6,7876
7.1,443004
9.6,115021
7.9,56978
7.1,163432
7.5,67121
8.3,486420
8.8,204082
8.8,32754
9.6,436652
8.8,327713
9.2,108874
9.6,316602
8.3,317190
9.2,235985
8.3,498674
8.3,77650
9.2,198960
9.2,358440
7.9,128209
8.3,174817
7.9,223314
10.0,332100
9.2,240136
9.6,94435
8.8,31235
8.8,208170
6.7,300229
9.6,284784
9.2,370019
9.2,167150
5.4,174329
8.8,81333
6.3,132043
9.2,52834
9.6,509710
8.8,479656
9.6,50238
9.2,138820
7.5,45413
9.6,306373
8.3,154446
6.7,215276
8.3,406120
8.8,67649
7.1,138930
8.8,75865
7.5,347699
7.5,21828
7.1,329212
8.8,425293
6.7,223349
8.8,433791
6.3,11986
8.8,40571
8.3,455208
9.6,398857
8.3,400695
9.6,121850
8.8,37948
9.6,326271
8.3,424420
8.8,493024
9.2,390779
8.3,488395
6.7,375864
9.6,329691
9.6,272408
8.3,502293
8.3,473974
10.0,1127
8.8,37594
7.9,434882
8.8,145008
6.3,38046
9.6,298687
9.6,417674
8.8,8649
9.2,123178
9.6,219914
9.6,94073
9.6,438004
9.6,285544
9.2,195260
9.6,272759
9.2,436553
7.9,253481
9.2,443682
9.6,107857
9.2,27760
9.2,233609
7.1,53296
8.8,154870
7.1,210249
7.5,436484
8.3,56505
8.8,496913
8.8,460875
9.2,99469
9.2,298295
7.1,243861
7.5,210371
8.8,41814
6.7,440136
8.8,440093
7.1,384191
9.2,292700
8.8,378064
5.8,232976
8.8,3507
6.3,329322
6.3,205056
8.3,430290
7.9,452141
7.9,283823
9.2,197168
9.6,352965
7.9,432428
3.8,485440
8.3,253723
7.9,64489
8.8,169940
9.2,150866
9.6,50693
8.3,33034
8.8,39393
8.8,317568
9.2,331713
9.2,141135
9.6,109628
7.5,256604
8.3,361033
7.9,173294
9.2,471825
8.3,50662
8.3,48312
5.4,333058
7.5,250700
6.3,368683
8.3,359503
7.5,42341
6.3,194836
9.6,198661
9.6,103334
8.8,408726
9.6,274312
7.5,291814
7.9,150357
8.8,274250
8.3,90456
5.8,442350
8.8,120255
7.9,328148
7.1,497471
8.3,94290
9.2,368214
10.0,185672
8.8,155524
8.3,201057
8.8,452593
9.2,149305
8.3,352011
6.7,491633
9.2,321087
8.3,423020
9.6,137271
8.8,394889
5.8,103645
9.6,85965
9.2,455914
7.5,290311
7.1,12044
9.2,249518
6.3,130912
8.3,40590
7.9,162069
9.6,140554
9.2,128537
9.2,426246
9.2,224153
9.6,15398
9.6,2580
8.8,274808
8.3,452760
9.6,395690
6.7,21276
7.9,175676
7.9,24993
7.1,497337
9.2,173075
7.1,267205
9.2,11404
8.3,250930
7.9,372471
8.3,250160
8.3,78646
7.5,261358
9.6,203746
8.3,273588
8.8,429134
9.2,261943
7.9,166377
7.9,124208
6.3,206883
7.9,31321
6.7,318146
7.1,191436
8.3,361432
9.2,232123
8.3,172641
8.8,200841
9.6,181641
8.8,314515
8.8,103414
8.3,459569
9.6,370783
7.9,177732
5.8,449122
8.3,40086
7.9,503204
7.5,139573
8.3,55175
9.6,32386
8.3,116115
6.3,77580
9.6,340815
6.3,436120
9.6,458650
9.2,19899
7.5,156744
6.3,74345
8.3,301967
6.7,304880
9.2,482559
7.9,317119
5.0,288013
8.3,441792
6.3,174670
9.2,85231
9.6,360385
9.2,400518
8.8,8516
8.8,27239
9.6,109134
8.8,189544
9.2,188396
8.3,295604
7.5,361497
9.2,494610
6.7,72110
9.6,124575
8.3,488953
8.3,189750
7.9,41210
7.5,381592
9.2,461044
5.4,503795
9.6,511384
7.5,319230
9.6,48359
7.9,250815
8.3,21404
7.5,353633
9.2,77237
9.6,193404
8.3,507213
9.2,491353
8.8,362584
8.8,8677
6.3,305001
5.0,117120
7.5,251478
8.8,485926
7.5,222502
8.3,204754
7.5,415278
6.3,199895
7.9,63126
7.9,455731
9.6,208601
6.7,44062
7.9,294392
7.5,498287
9.6,62792
8.8,343166
7.1,10481
9.6,375050
7.5,442437
7.9,298312
9.6,386658
9.6,391032
7.9,422123
9.2,188995
8.8,319721
7.1,15377
9.2,370897
9.2,73204
8.3,13259
7.1,164783
7.5,357160
5.8,205350
8.8,13174
8.3,477921
5.8,149942
7.1,485556
6.7,104472
9.2,413417
10.0,198843
8.8,255243
8.8,142154
8.8,288009
7.9,71294
9.6,328130
8.3,187658
9.6,433231
7.9,129012
9.6,17568
10.0,397186
7.1,391520
9.6,184091
7.1,368607
8.3,490472
8.3,391873
7.5,344874
7.1,420975
7.1,113870
9.2,135867
7.1,359528
8.8,426120
8.3,412177
8.3,29742
7.5,230399
8.3,346934
7.9,354110
9.6,40019
6.3,398347
9.6,238848
9.2,407905
7.9,142756
4.6,204997
5.0,82547
7.5,165138
10.0,1183
8.8,410824
7.9,128662
9.2,32591
8.3,496736
5.8,344349
8.8,215698
9.2,132349
9.6,212356
7.9,325154
8.8,120396
9.6,149806
9.6,75576
9.6,415647
8.3,254405
9.6,332536
9.2,44832
8.8,165183
7.9,371993
9.2,387969
7.1,32234
8.8,395129
9.6,31224
5.8,155099
9.6,107604
9.2,437664
9.6,270362
7.1,455788
8.8,99921
9.6,302763
7.5,422893
8.8,47347
9.6,264587
9.6,454690
9.6,358624
8.8,506874
4.2,491721
9.2,203891
7.1,53126
9.2,101710
9.2,327661
9.6,310080
9.6,30081
9.2,499895
7.9,47326
9.6,257645
9.2,141485
8.3,275420
7.9,287895
8.3,366024
9.2,408839
9.2,85383
7.9,200100
9.2,271018
9.2,73450
8.3,380150
7.1,245533
9.2,348441
6.7,334413
5.4,47600
8.3,214668
9.6,86246
4.2,235913
9.6,979
8.3,31331
8.8,106120
10.0,324736
7.5,417931
9.6,158176
8.3,444421
9.2,457796
9.6,103628
6.7,302303
7.1,34920
8.8,310968
9.2,286401
8.8,230201
9.2,250547
9.2,200612
9.6,83257
8.3,220978
7.5,84678
8.8,513953
7.9,493966
7.9,230137
8.8,367317
8.3,135049
4.2,106660
6.3,376927
7.9,508204
7.5,505560
7.1,159994
9.2,94109
8.8,280391
9.2,246932
8.3,42470
7.1,489159
8.8,155322
9.2,511690
9.2,362739
9.2,50833
8.8,94917
7.9,362290
9.2,223219
7.9,85604
6.3,254330
7.9,25111
9.6,468982
9.2,42043
8.3,474140
9.6,281743
9.2,396244
9.6,40613
9.2,73445
8.8,106697
7.9,325293
6.3,237183
9.6,385844
7.5,24645
9.2,40555
9.6,168832
7.5,381517
5.0,104608
7.5,396938
9.6,49175
9.6,121872
8.3,467724
9.2,430934
6.3,261397
8.8,125366
6.7,334095
9.2,238216
9.2,187928
5.4,220923
5.4,65352
7.9,425026
9.6,219108
9.2,71445
8.8,281001
7.5,347099
8.3,78421
7.9,205049
5.8,314466
9.2,83139
8.8,303567
8.3,36874
9.2,265512
7.1,131993
9.6,258697
7.9,478715
8.8,219469
7.5,115853
7.9,71091
6.7,223613
9.6,465053
9.6,233683
7.5,89258
7.5,70497
9.2,501818
9.6,362980
8.3,230078
8.3,253015
8.8,419955
6.3,277101
8.8,33378
7.9,72412
7.1,64513
7.1,76326
8.8,308343
9.6,234508
8.3,154601
5.8,460369
8.8,290486
9.2,135211
9.6,196702
7.5,255511
7.9,221266
7.9,500310
9.2,51187
9.2,15802
8.8,510917
7.9,359848
7.9,222563
8.8,229691
8.3,447641
10.0,264991
8.8,235832
10.0,136812
7.5,452469
5.8,24866
6.7,325957
7.5,114511
9.6,455238
8.3,38041
9.2,388271
7.1,456806
9.2,444382
8.8,181126
9.6,311702
8.3,132989
9.2,307493
7.9,391513
7.1,215988
8.8,425266
7.1,120245
8.8,40617
7.1,303909
6.3,297952
8.3,297495
9.2,198342
8.8,288677
9.2,117592
10.0,147941
9.2,277641
7.5,246966
6.7,168036
9.6,246971
9.2,221315
7.9,445043
9.2,7575
7.5,174125
7.1,311603
8.3,134810
9.2,110445
9.6,294188
6.7,482767
8.8,428269
8.8,376928
5.8,112529
9.2,280264
5.8,92023
5.4,308115
5.8,26903
7.5,442487
8.8,403393
8.8,508067
9.2,277986
7.5,390345
8.3,257809
9.2,276658
6.7,152687
9.2,422710
9.6,219632
5.4,136023
8.3,350209
7.9,114322
10.0,96562
10.0,181203
9.2,354859
7.5,282747
7.9,297945
7.9,169068
8.8,502859
5.4,498082
8.8,114798
8.8,256027
9.6,49425
8.3,71800
9.6,169765
9.2,39400
9.6,303428
8.3,476447
7.9,262815
10.0,430344
7.9,68050
9.6,97209
9.6,33256
7.9,402552
9.6,324828
9.6,182209
8.3,487597
9.2,21204
7.5,168326
7.1,290792
7.1,161348
8.3,500578
6.3,140835
6.7,351266
6.7,227408
8.3,469560
6.7,371773
8.3,156324
8.8,46393
9.2,417057
9.2,20255
8.8,101215
8.3,98745
8.8,284989
9.2,150101
9.6,341268
3.8,213640
9.2,82704
7.9,49342
7.1,3710
10.0,194116
9.6,393411
7.1,521
9.2,302404
9.2,305852
9.6,337901
6.7,215990
9.6,449318
6.3,500834
8.3,247379
8.3,486607
8.8,299822
9.2,432861
7.5,513176
10.0,256141
9.2,315204
8.8,159529
7.1,68330
9.6,219990
9.2,94556
8.8,119526
7.9,327827
9.2,37188
9.2,431985
9.2,488312
6.3,384598
7.1,125215
8.3,230495
7.9,442536
5.4,127133
6.7,453615
7.5,300458
9.6,448515
7.9,477073
9.6,199925
9.2,163016
9.2,297910
9.6,263441
7.9,203067
6.3,95871
9.2,471255
8.3,425231
7.5,143581
9.6,10648
9.6,59333
7.5,436036
7.1,177286
9.6,96529
7.1,347577
6.3,318707
7.9,164316
7.9,267849
9.2,196239
8.8,142453
8.8,259413
4.6,479143
6.3,468323
7.5,27210
9.2,55757
7.9,323093
7.1,418673
8.3,111882
9.6,325742
8.8,408459
8.8,503089
8.3,279225
9.2,228486
9.6,357767
9.2,291772
7.9,41065
8.3,125244
6.7,463926
9.6,89911
7.9,131837
8.8,383602
9.2,426975
9.2,278737
8.8,318410
9.2,231776
7.5,37140
9.6,461229
7.9,322712
9.2,101256
9.6,398905
8.3,243827
9.6,170815
9.6,418322
9.6,454709
8.3,446913
5.8,514670
9.2,421197
8.8,349145
9.6,488164
9.6,484608
9.2,222222
6.7,469909
8.3,343320
7.1,284877
7.5,300668
8.3,34935
6.3,145753
7.1,305604
9.6,204595
6.7,355160
9.6,45344
7.9,513495
7.9,230285
7.9,120363
8.8,492062
6.3,190869
6.7,14076
7.9,350852
9.6,182172
10.0,73197
9.2,486879
9.2,307913
6.3,350778
9.2,83115
9.2,119990
4.6,9116
6.3,373804
9.2,81834
5.8,456354
7.9,306275
8.3,124702
8.8,24519
5.0,91763
6.7,42182
8.8,196767
8.8,237289
8.3,287946
7.9,198680
9.2,253992
6.3,236558
9.6,448190
7.1,266655
7.9,430647
7.9,474817
8.8,107540
8.3,212392
9.2,432746
7.9,402748
5.4,125157
4.6,497557
7.5,106633
8.8,406994
8.3,180375
8.3,344798
9.2,52482
9.6,451891
9.6,184493
9.2,447531
6.7,3396
8.8,409610
5.8,8629
6.3,413939
6.3,65606
9.6,15722
7.5,314895
9.6,197778
9.6,145975
7.1,91690
10.0,122703
7.1,363315
8.3,502921
9.2,499989
9.2,235009
9.6,14823
9.2,291902
9.2,495813
8.3,34786
9.6,404710
7.5,443935
9.6,501353
8.8,511330
9.6,494697
8.3,291304
7.9,232473
9.6,301424
6.3,172322
9.6,61860
7.1,87163
7.5,172665
7.9,95697
8.3,82329
8.8,219441
9.6,14893
7.1,500903
8.3,395841
9.6,374126
5.8,84576
8.8,276557
9.2,492933
6.7,100733
7.1,203160
8.8,444537
7.1,4717
9.6,262231
9.6,62673
8.3,376795
9.6,352653
10.0,188508
9.2,273447
7.5,123418
8.8,207140
5.4,233406
9.6,165855
9.6,70692
9.2,204755
5.4,333317
6.7,333544
9.2,460182
7.1,95526
9.6,259978
8.8,384359
7.9,46793
7.1,37447
8.3,116401
5.4,423065
9.2,132981
7.1,8862
8.3,113527
8.3,150062
8.3,499355
9.2,354271
7.5,273860
8.8,371657
9.2,253570
7.1,429361
7.1,491267
8.8,237580
8.3,205303
9.6,367243
7.5,88162
9.6,26241
8.8,141393
10.0,192881
9.6,150493
9.2,314765
9.2,289511
9.2,435809
7.9,404375
6.3,136701
6.7,160662
6.7,104985
8.8,451867
9.6,150681
7.1,430780
8.3,459382
9.6,234065
9.2,508515
10.0,450325
9.6,429472
8.8,147931
8.3,372355
5.4,333203
9.2,33989
6.3,236322
5.8,441458
9.6,288478
7.9,381878
8.8,88838
8.8,132270
6.7,130804
7.9,207664
9.2,466194
6.7,276161
6.7,321377
7.1,306859
9.2,426458
8.3,480440
8.3,139071
5.8,246013
9.2,374825
9.6,1382
9.6,258255
8.3,274763
9.6,341526
7.5,369044
9.2,115970
9.2,262794
8.3,491706
9.2,505908
7.9,487132
9.2,290186
7.9,180094
9.2,483146
7.9,171424
7.9,427177
8.8,338230
6.3,144430
7.9,297127
7.5,80525
9.6,37228
8.8,234398
9.6,299304
5.0,135491
7.9,442614
8.8,286917
8.3,339024
7.9,98350
9.2,321579
6.3,334769
7.9,396628
5.8,333008
7.9,367351
8.8,407900
9.2,130379
8.8,489634
7.1,85776
7.5,218304
7.5,21827
9.2,475618
9.2,101438
8.3,235509
9.2,212296
8.3,25783
7.5,32490
9.2,418272
9.2,107037
8.3,118113
9.6,161112
7.5,447691
6.7,475989
8.3,61619
8.8,398570
7.1,102372
9.6,15182
6.7,364291
7.1,395948
9.6,59787
9.2,129126
9.2,283592
5.4,400612
9.6,362886
8.8,451250
7.1,67402
9.6,164768
8.3,140305
7.9,312107
8.3,373396
7.1,452235
9.6,26989
8.3,510601
8.3,192409
9.2,121027
7.9,428802
9.2,180576
8.8,33740
8.3,48108
9.2,338748
8.8,434210
8.8,400774
8.3,54720
5.4,246562
9.6,403264
8.8,143675
7.1,273398
8.3,175256
6.3,248742
8.8,151802
7.1,198356
7.5,255553
6.3,4052
7.1,355036
8.8,261146
8.3,163120
9.2,322875
6.7,391905
8.8,492666
8.8,224889
9.6,449402
7.5,478780
8.3,209162
9.6,408160
9.6,484384
9.2,1479
8.8,189226
8.8,320080
7.1,406024
7.1,405286
7.9,13735
9.6,496018
8.8,427968
9.6,310666
9.2,472872
8.3,454054
8.8,174460
9.6,171454
8.3,341804
6.7,167120
7.1,263469
8.8,71436
8.8,352628
9.2,501124
9.6,196539
7.5,299895
8.8,511203
7.9,194887
8.8,165125
7.9,217330
7.5,273849
7.9,90791
8.8,357685
8.3,293102
6.3,33297
9.2,356641
9.6,311767
9.2,476595
9.6,138207
8.3,66110
7.1,389100
9.6,335786
8.3,51398
9.6,270152
9.2,61389
7.5,504397
8.3,64637
9.6,62675
6.3,158068
8.8,63961
8.8,309183
9.2,71411
7.5,305937
7.9,389125
8.3,284488
6.7,326742
8.8,431947
8.8,81675
9.6,85524
8.3,41325
9.6,396261
9.2,190026
7.5,144565
9.6,37464
7.1,490844
7.9,10444
7.9,4386
8.3,509431
5.8,436600
7.9,355833
8.8,492864
7.5,326957
9.6,265881
7.9,74311
9.2,101212
7.9,385801
9.2,350178
6.3,225873
7.9,412836
9.2,150802
9.6,78926
8.8,42350
8.3,309559
8.8,114941
7.9,235005
8.8,505254
9.6,273230
8.3,266075
8.8,88169
9.6,280061
8.8,357668
9.2,95276
9.6,237055
8.8,382319
10.0,20747
7.1,26739
9.6,63091
6.7,204790
6.7,485055
7.1,294806
9.2,503060
9.6,281227
8.8,81907
8.3,239897
7.5,242776
9.6,291452
8.3,295475
9.6,136367
9.2,379711
8.8,302734
9.6,193401
9.2,407056
7.9,142959
7.9,252229
7.9,178642
8.8,358929
7.5,374591
9.2,417503
8.3,302462
9.6,375604
9.2,43328
10.0,419937
9.6,465936
7.5,356919
9.2,238524
5.4,124837
8.3,125444
9.2,206627
8.8,347997
5.8,441793
7.1,60518
8.3,379006
9.6,138172
3.8,123776
10.0,176824
9.2,177352
9.6,158706
9.2,382898
7.9,47655
8.8,354514
9.6,324246
8.8,411327
9.2,222224
9.2,90850
8.8,146914
7.5,296570
6.7,173900
6.3,162520
9.2,387582
8.8,361323
9.6,463318
7.1,382060
7.5,51610
9.6,332325
8.3,251034
8.3,120141
5.8,207293
9.6,287813
8.3,365759
7.9,488573
9.2,239068
7.1,47991
7.1,205318
7.5,460265
8.8,244232
9.2,32377
7.5,223780
7.5,220396
9.2,221250
5.8,235557
9.2,27840
8.8,46209
7.5,449480
8.3,40666
9.2,410862
9.2,233939
8.3,446403
8.8,350426
9.2,202822
7.9,130818
7.9,350370
9.6,292046
9.2,88379
9.6,372713
6.7,131346
10.0,32018
6.7,8503
7.1,244743
9.6,263346
9.2,85635
9.6,506210
7.9,195153
7.9,106981
9.6,220760
8.3,197966
9.2,501956
6.3,7294
9.6,484306
9.6,57493
7.1,19426
8.8,151184
7.1,226101
7.5,75069
8.3,118988
8.8,183959
7.9,71097
8.8,329413
6.3,398646
8.3,205323
8.3,441359
9.6,21914
8.3,353196
10.0,462959
8.8,427956
7.5,114833
9.6,459205
8.3,366004
9.6,306415
6.7,277246
8.3,263351
6.7,490475
8.3,504019
8.8,459726
8.8,382868
9.6,266793
9.6,451921
9.2,238437
7.1,82304
8.8,463482
7.9,282715
8.3,197562
9.2,490020
8.3,231219
9.6,17818
8.8,497058
9.6,504496
9.6,434964
9.2,455439
6.7,105295
6.7,239705
8.3,480171
8.8,61461
7.9,265555
6.7,222385
5.0,115585
7.1,392756
7.9,311719
9.2,346869
9.6,324323
7.1,375308
7.1,334608
4.2,287149
9.2,506896
8.8,384522
8.3,393199
7.5,298798
8.8,134807
9.6,164412
8.8,458456
8.8,11595
8.3,465335
5.8,130844
8.8,324563
9.2,14592
8.3,56606
9.2,395625
6.3,419783
7.9,227147
9.6,26312
7.1,144569
9.6,397405
9.6,93482
8.3,405211
7.5,319722
7.9,60648
6.7,267028
8.8,387622
8.8,143688
9.2,396836
7.9,471730
9.2,39421
8.8,380966
9.6,308290
9.2,444008
8.8,458440
8.3,214194
9.2,335819
9.6,380719
7.9,161655
9.2,123198
8.8,102707
8.8,96989
8.8,139042
9.2,32674
8.3,474441
8.8,228762
9.2,55193
9.2,230000
7.5,33955
9.2,181488
7.9,23962
7.9,448193
7.1,123787
7.5,397869
9.2,356479
9.2,367973
9.6,54477
8.8,249021
8.8,510824
4.6,425759
9.6,450295
9.6,468970
8.8,448251
8.3,423845
9.6,95561
9.2,87947
7.9,30528
9.6,411565
8.3,12075
9.2,320040
8.8,368775
7.1,27034
8.8,148249
8.3,187901
9.6,397610
9.6,504431
8.8,377678
8.8,499931
8.8,378862
9.6,462036
9.6,62264
8.8,350522
9.6,108846
